const CARTESIA_VOICES: Record<string, { male: string; female: string }> = {
  'ba': { male: '79f8b5fb-2cc8-479a-80df-29f7a7cf1a3e', female: '21cd39e9-d975-430c-99d6-5a7a7bb62f6b' }, // Universal Fallback
  'eu': { male: '79f8b5fb-2cc8-479a-80df-29f7a7cf1a3e', female: '21cd39e9-d975-430c-99d6-5a7a7bb62f6b' }, // Universal Fallback
  'btx': { male: '79f8b5fb-2cc8-479a-80df-29f7a7cf1a3e', female: '21cd39e9-d975-430c-99d6-5a7a7bb62f6b' }, // Universal Fallback
  'bts': { male: '79f8b5fb-2cc8-479a-80df-29f7a7cf1a3e', female: '21cd39e9-d975-430c-99d6-5a7a7bb62f6b' }, // Universal Fallback
  'bbc': { male: '79f8b5fb-2cc8-479a-80df-29f7a7cf1a3e', female: '21cd39e9-d975-430c-99d6-5a7a7bb62f6b' }, // Universal Fallback
  'be': { male: '79f8b5fb-2cc8-479a-80df-29f7a7cf1a3e', female: '21cd39e9-d975-430c-99d6-5a7a7bb62f6b' }, // Universal Fallback
  'bem': { male: '79f8b5fb-2cc8-479a-80df-29f7a7cf1a3e', female: '21cd39e9-d975-430c-99d6-5a7a7bb62f6b' }, // Universal Fallback
  'bn': { male: '2ba861ea-7cdc-43d1-8608-4045b5a41de5', female: '59ba7dee-8f9a-432f-a6c0-ffb33666b654' }, // Rubel - City Guide / Pooja - Everyday Assistant
  'bew': { male: '79f8b5fb-2cc8-479a-80df-29f7a7cf1a3e', female: '21cd39e9-d975-430c-99d6-5a7a7bb62f6b' }, // Universal Fallback
  'bho': { male: '79f8b5fb-2cc8-479a-80df-29f7a7cf1a3e', female: '21cd39e9-d975-430c-99d6-5a7a7bb62f6b' }, // Universal Fallback
  'bcl': { male: '79f8b5fb-2cc8-479a-80df-29f7a7cf1a3e', female: '21cd39e9-d975-430c-99d6-5a7a7bb62f6b' }, // Universal Fallback
  'bs': { male: '79f8b5fb-2cc8-479a-80df-29f7a7cf1a3e', female: '21cd39e9-d975-430c-99d6-5a7a7bb62f6b' }, // Universal Fallback
  'br': { male: '79f8b5fb-2cc8-479a-80df-29f7a7cf1a3e', female: '21cd39e9-d975-430c-99d6-5a7a7bb62f6b' }, // Universal Fallback
  'bg': { male: 'd132064c-b931-4a80-bf0d-02a331ec4572', female: 'fcbecbcc-0cef-4615-8b5a-712fe1b39dd0' }, // Georgi - Conversationalist / Ivana - Instruction Provider
  'bua': { male: '79f8b5fb-2cc8-479a-80df-29f7a7cf1a3e', female: '21cd39e9-d975-430c-99d6-5a7a7bb62f6b' }, // Universal Fallback
  'yue': { male: '79f8b5fb-2cc8-479a-80df-29f7a7cf1a3e', female: '21cd39e9-d975-430c-99d6-5a7a7bb62f6b' }, // Universal Fallback
  'ca': { male: '79f8b5fb-2cc8-479a-80df-29f7a7cf1a3e', female: '21cd39e9-d975-430c-99d6-5a7a7bb62f6b' }, // Universal Fallback
  'ceb': { male: '79f8b5fb-2cc8-479a-80df-29f7a7cf1a3e', female: '21cd39e9-d975-430c-99d6-5a7a7bb62f6b' }, // Universal Fallback
  'ch': { male: '79f8b5fb-2cc8-479a-80df-29f7a7cf1a3e', female: '21cd39e9-d975-430c-99d6-5a7a7bb62f6b' }, // Universal Fallback
  'ce': { male: '79f8b5fb-2cc8-479a-80df-29f7a7cf1a3e', female: '21cd39e9-d975-430c-99d6-5a7a7bb62f6b' }, // Universal Fallback
  'ny': { male: '79f8b5fb-2cc8-479a-80df-29f7a7cf1a3e', female: '21cd39e9-d975-430c-99d6-5a7a7bb62f6b' }, // Universal Fallback
  'zh-CN': { male: 'eda5bbff-1ff1-4886-8ef1-4e69a77640a0', female: '7a5d4663-88ae-47b7-808e-8f9b9ee4127b' }, // Kai - Commercial Man / Hua - Sunny Support
  'zh-TW': { male: 'eda5bbff-1ff1-4886-8ef1-4e69a77640a0', female: '7a5d4663-88ae-47b7-808e-8f9b9ee4127b' }, // Kai - Commercial Man / Hua - Sunny Support
  'chk': { male: '79f8b5fb-2cc8-479a-80df-29f7a7cf1a3e', female: '21cd39e9-d975-430c-99d6-5a7a7bb62f6b' }, // Universal Fallback
  'cv': { male: '79f8b5fb-2cc8-479a-80df-29f7a7cf1a3e', female: '21cd39e9-d975-430c-99d6-5a7a7bb62f6b' }, // Universal Fallback
  'co': { male: '79f8b5fb-2cc8-479a-80df-29f7a7cf1a3e', female: '21cd39e9-d975-430c-99d6-5a7a7bb62f6b' }, // Universal Fallback
  'crh-Cyrl': { male: '79f8b5fb-2cc8-479a-80df-29f7a7cf1a3e', female: '21cd39e9-d975-430c-99d6-5a7a7bb62f6b' }, // Universal Fallback
  'crh-Latn': { male: '79f8b5fb-2cc8-479a-80df-29f7a7cf1a3e', female: '21cd39e9-d975-430c-99d6-5a7a7bb62f6b' }, // Universal Fallback
  'hr': { male: 'a1a16724-b1f3-4b27-9e47-8a175115e93c', female: '2a2624ad-bd06-4563-81fd-0519742e25d2' }, // Ivan - Bar Companion / Petra - Strict Lecturer
  'cs': { male: '89266bab-6e15-455d-8654-e18c440b0656', female: 'bdc4a3ce-2e22-4398-8cd6-76b7160d2298' }, // Petr - Pastor / Jana - Crisp Conversationalist
  'da': { male: '926e0766-f380-4d77-aeb0-9aa4ebb16b38', female: 'c323c793-41f9-47b8-99dc-9b44b0440b84' }, // Soren - Executive Voice / Katrine - Calm Caregiver
  'prs': { male: '79f8b5fb-2cc8-479a-80df-29f7a7cf1a3e', female: '21cd39e9-d975-430c-99d6-5a7a7bb62f6b' }, // Universal Fallback
  'dv': { male: '79f8b5fb-2cc8-479a-80df-29f7a7cf1a3e', female: '21cd39e9-d975-430c-99d6-5a7a7bb62f6b' }, // Universal Fallback
  'din': { male: '79f8b5fb-2cc8-479a-80df-29f7a7cf1a3e', female: '21cd39e9-d975-430c-99d6-5a7a7bb62f6b' }, // Universal Fallback
  'doi': { male: '79f8b5fb-2cc8-479a-80df-29f7a7cf1a3e', female: '21cd39e9-d975-430c-99d6-5a7a7bb62f6b' }, // Universal Fallback
  'dom': { male: '79f8b5fb-2cc8-479a-80df-29f7a7cf1a3e', female: '21cd39e9-d975-430c-99d6-5a7a7bb62f6b' }, // Universal Fallback
  'nl': { male: '9e8db62d-056f-47f3-b3b6-1b05767f9176', female: '0eb213fe-4658-45bc-9442-33a48b24b133' }, // Daan - Business Baritone / Sanne - Clear Companion
  'dyu': { male: '79f8b5fb-2cc8-479a-80df-29f7a7cf1a3e', female: '21cd39e9-d975-430c-99d6-5a7a7bb62f6b' }, // Universal Fallback
  'dz': { male: '79f8b5fb-2cc8-479a-80df-29f7a7cf1a3e', female: '21cd39e9-d975-430c-99d6-5a7a7bb62f6b' }, // Universal Fallback
  'en-US': { male: '5ee9feff-1265-424a-9d7f-8e4d431a12c7', female: 'e07c00bc-4134-4eae-9ea4-1a55fb45746b' }, // Ronald - Thinker / Brooke - Big Sister
  'eo': { male: '79f8b5fb-2cc8-479a-80df-29f7a7cf1a3e', female: '21cd39e9-d975-430c-99d6-5a7a7bb62f6b' }, // Universal Fallback
  'et': { male: '79f8b5fb-2cc8-479a-80df-29f7a7cf1a3e', female: '21cd39e9-d975-430c-99d6-5a7a7bb62f6b' }, // Universal Fallback
  'ee': { male: '79f8b5fb-2cc8-479a-80df-29f7a7cf1a3e', female: '21cd39e9-d975-430c-99d6-5a7a7bb62f6b' }, // Universal Fallback
  'fo': { male: '79f8b5fb-2cc8-479a-80df-29f7a7cf1a3e', female: '21cd39e9-d975-430c-99d6-5a7a7bb62f6b' }, // Universal Fallback
  'fj': { male: '79f8b5fb-2cc8-479a-80df-29f7a7cf1a3e', female: '21cd39e9-d975-430c-99d6-5a7a7bb62f6b' }, // Universal Fallback
  'tl-PH': { male: 'c4cbcb7d-d9fa-4eac-b547-46831718ef58', female: '9261664a-c3d0-4200-9038-5466bcf3a09c' }, // Angelo - Calm Narrator / Luz - Casual Speaker
  'fi': { male: 'ae1a833b-0d95-4b7f-8d05-d6418c6f8049', female: '65c34eec-42c9-4a75-a8bd-b676fb847b72' }, // Mikko - Narration Expert / Helmi - Warm Friend
  'fon': { male: '79f8b5fb-2cc8-479a-80df-29f7a7cf1a3e', female: '21cd39e9-d975-430c-99d6-5a7a7bb62f6b' }, // Universal Fallback
  'fr-FR': { male: '0418348a-0ca2-4e90-9986-800fb8b3bbc0', female: 'a8a1eb38-5f15-4c1d-8722-7ac0f329727d' }, // Antoine - Stern Man / Calm French Woman
  'fr-CA': { male: '0418348a-0ca2-4e90-9986-800fb8b3bbc0', female: 'a8a1eb38-5f15-4c1d-8722-7ac0f329727d' }, // Antoine - Stern Man / Calm French Woman
  'fy': { male: '79f8b5fb-2cc8-479a-80df-29f7a7cf1a3e', female: '21cd39e9-d975-430c-99d6-5a7a7bb62f6b' }, // Universal Fallback
  'fur': { male: '79f8b5fb-2cc8-479a-80df-29f7a7cf1a3e', female: '21cd39e9-d975-430c-99d6-5a7a7bb62f6b' }, // Universal Fallback
  'ff': { male: '79f8b5fb-2cc8-479a-80df-29f7a7cf1a3e', female: '21cd39e9-d975-430c-99d6-5a7a7bb62f6b' }, // Universal Fallback
  'gaa': { male: '79f8b5fb-2cc8-479a-80df-29f7a7cf1a3e', female: '21cd39e9-d975-430c-99d6-5a7a7bb62f6b' }, // Universal Fallback
  'gl': { male: '79f8b5fb-2cc8-479a-80df-29f7a7cf1a3e', female: '21cd39e9-d975-430c-99d6-5a7a7bb62f6b' }, // Universal Fallback
  'ka': { male: 'dbebd077-80cb-4bcf-b43b-4552f96341bb', female: '0bfbea6c-2f8f-4f86-b411-aa2316561e36' }, // Levan - Support Guide / Tamara - Support Specialist
  'de-DE': { male: 'b7187e84-fe22-4344-ba4a-bc013fcb533e', female: '38aabb6a-f52b-4fb0-a3d1-988518f4dc06' }, // Sebastian - Orator / Alina - Engaging Assistant
  'el': { male: 'b45eba5b-2215-4da7-9c7c-121c95ed7b81', female: '50849023-76e9-46c7-af52-9ec39888a165' }, // Nikos - Radio Storyteller / Despina - Motherly Woman
  'gn': { male: '79f8b5fb-2cc8-479a-80df-29f7a7cf1a3e', female: '21cd39e9-d975-430c-99d6-5a7a7bb62f6b' }, // Universal Fallback
  'gu': { male: '91925fe5-42ee-4ebe-96c1-c84b12a85a32', female: '4590a461-bc68-4a50-8d14-ac04f5923d22' }, // Amit - Sports Student / Isha - Learner
  'ht': { male: '79f8b5fb-2cc8-479a-80df-29f7a7cf1a3e', female: '21cd39e9-d975-430c-99d6-5a7a7bb62f6b' }, // Universal Fallback
  'csy': { male: '79f8b5fb-2cc8-479a-80df-29f7a7cf1a3e', female: '21cd39e9-d975-430c-99d6-5a7a7bb62f6b' }, // Universal Fallback
  'ha': { male: '79f8b5fb-2cc8-479a-80df-29f7a7cf1a3e', female: '21cd39e9-d975-430c-99d6-5a7a7bb62f6b' }, // Universal Fallback
  'haw': { male: '79f8b5fb-2cc8-479a-80df-29f7a7cf1a3e', female: '21cd39e9-d975-430c-99d6-5a7a7bb62f6b' }, // Universal Fallback
  'he': { male: '3e32f3c5-9ac0-4192-9994-87fdb277120f', female: '1daba551-67af-465e-a189-f91495aa2347' }, // Noam - Broadcaster / Yael - Casual Presence
  'hil': { male: '79f8b5fb-2cc8-479a-80df-29f7a7cf1a3e', female: '21cd39e9-d975-430c-99d6-5a7a7bb62f6b' }, // Universal Fallback
  'hi': { male: '7e8cb11d-37af-476b-ab8f-25da99b18644', female: 'faf0731e-dfb9-4cfc-8119-259a79b27e12' }, // Anuj - Engaging Narrator / Riya - College Roommate
  'hmn': { male: '79f8b5fb-2cc8-479a-80df-29f7a7cf1a3e', female: '21cd39e9-d975-430c-99d6-5a7a7bb62f6b' }, // Universal Fallback
  'hu': { male: '36e0c00b-1bfd-4ad7-a0e8-928d4cadca00', female: 'e97c3b37-1aa5-46af-afb7-9545086aaa92' }, // Gabor - Reassuring Voice / Eszter - Customer Companion
  'hrx': { male: '79f8b5fb-2cc8-479a-80df-29f7a7cf1a3e', female: '21cd39e9-d975-430c-99d6-5a7a7bb62f6b' }, // Universal Fallback
  'iba': { male: '79f8b5fb-2cc8-479a-80df-29f7a7cf1a3e', female: '21cd39e9-d975-430c-99d6-5a7a7bb62f6b' }, // Universal Fallback
  'is': { male: '79f8b5fb-2cc8-479a-80df-29f7a7cf1a3e', female: '21cd39e9-d975-430c-99d6-5a7a7bb62f6b' }, // Universal Fallback
  'ig': { male: '79f8b5fb-2cc8-479a-80df-29f7a7cf1a3e', female: '21cd39e9-d975-430c-99d6-5a7a7bb62f6b' }, // Universal Fallback
  'ilo': { male: '79f8b5fb-2cc8-479a-80df-29f7a7cf1a3e', female: '21cd39e9-d975-430c-99d6-5a7a7bb62f6b' }, // Universal Fallback
  'id': { male: 'a053f6bc-7df4-40de-96d4-de026bc47ce8', female: 'b441c4fd-4910-4c55-ae56-f0291057e2cc' }, // Andi - Dynamic Presenter / Siti - Ad Narrator
  'iu-Latn': { male: '79f8b5fb-2cc8-479a-80df-29f7a7cf1a3e', female: '21cd39e9-d975-430c-99d6-5a7a7bb62f6b' }, // Universal Fallback
  'iu-Syrl': { male: '79f8b5fb-2cc8-479a-80df-29f7a7cf1a3e', female: '21cd39e9-d975-430c-99d6-5a7a7bb62f6b' }, // Universal Fallback
  'ga': { male: '79f8b5fb-2cc8-479a-80df-29f7a7cf1a3e', female: '21cd39e9-d975-430c-99d6-5a7a7bb62f6b' }, // Universal Fallback
  'it': { male: 'e5923af7-a329-4e9b-b95a-5ace4a083535', female: 'd718e944-b313-4998-b011-d1cc078d4ef3' }, // Lucio - Empath / Liv - Casual Friend
  'jam': { male: '79f8b5fb-2cc8-479a-80df-29f7a7cf1a3e', female: '21cd39e9-d975-430c-99d6-5a7a7bb62f6b' }, // Universal Fallback
  'ja-JP': { male: 'e8a863c6-22c7-4671-86ca-91cacffc038d', female: '2b568345-1d48-4047-b25f-7baccf842eb0' }, // Daisuke - Businessman / Yumiko - Friendly Agent
  'jv': { male: '79f8b5fb-2cc8-479a-80df-29f7a7cf1a3e', female: '21cd39e9-d975-430c-99d6-5a7a7bb62f6b' }, // Universal Fallback
  'kac': { male: '79f8b5fb-2cc8-479a-80df-29f7a7cf1a3e', female: '21cd39e9-d975-430c-99d6-5a7a7bb62f6b' }, // Universal Fallback
  'kl': { male: '79f8b5fb-2cc8-479a-80df-29f7a7cf1a3e', female: '21cd39e9-d975-430c-99d6-5a7a7bb62f6b' }, // Universal Fallback
  'kn': { male: '6baae46d-1226-45b5-a976-c7f9b797aae2', female: '7c6219d2-e8d2-462c-89d8-7ecba7c75d65' }, // Prakash - Instructor / Divya - Joyful Narrator
  'kr': { male: '79f8b5fb-2cc8-479a-80df-29f7a7cf1a3e', female: '21cd39e9-d975-430c-99d6-5a7a7bb62f6b' }, // Universal Fallback
  'pam': { male: '79f8b5fb-2cc8-479a-80df-29f7a7cf1a3e', female: '21cd39e9-d975-430c-99d6-5a7a7bb62f6b' }, // Universal Fallback
  'kk': { male: '79f8b5fb-2cc8-479a-80df-29f7a7cf1a3e', female: '21cd39e9-d975-430c-99d6-5a7a7bb62f6b' }, // Universal Fallback
  'kha': { male: '79f8b5fb-2cc8-479a-80df-29f7a7cf1a3e', female: '21cd39e9-d975-430c-99d6-5a7a7bb62f6b' }, // Universal Fallback
  'km': { male: '79f8b5fb-2cc8-479a-80df-29f7a7cf1a3e', female: '21cd39e9-d975-430c-99d6-5a7a7bb62f6b' }, // Universal Fallback
  'cgg': { male: '79f8b5fb-2cc8-479a-80df-29f7a7cf1a3e', female: '21cd39e9-d975-430c-99d6-5a7a7bb62f6b' }, // Universal Fallback
  'kg': { male: '79f8b5fb-2cc8-479a-80df-29f7a7cf1a3e', female: '21cd39e9-d975-430c-99d6-5a7a7bb62f6b' }, // Universal Fallback
  'rw': { male: '79f8b5fb-2cc8-479a-80df-29f7a7cf1a3e', female: '21cd39e9-d975-430c-99d6-5a7a7bb62f6b' }, // Universal Fallback
  'ktub': { male: '79f8b5fb-2cc8-479a-80df-29f7a7cf1a3e', female: '21cd39e9-d975-430c-99d6-5a7a7bb62f6b' }, // Universal Fallback
  'kok': { male: '79f8b5fb-2cc8-479a-80df-29f7a7cf1a3e', female: '21cd39e9-d975-430c-99d6-5a7a7bb62f6b' }, // Universal Fallback
  'kv': { male: '79f8b5fb-2cc8-479a-80df-29f7a7cf1a3e', female: '21cd39e9-d975-430c-99d6-5a7a7bb62f6b' }, // Universal Fallback
  'kok-IN': { male: '79f8b5fb-2cc8-479a-80df-29f7a7cf1a3e', female: '21cd39e9-d975-430c-99d6-5a7a7bb62f6b' }, // Universal Fallback
  'ko-KR': { male: 'af6beeea-d732-40b6-8292-73af0035b740', female: '304fdbd8-65e6-40d6-ab78-f9d18b9efdf9' }, // Byungtae - Enforcer / Jihyun - Anchorwoman
  'kri': { male: '79f8b5fb-2cc8-479a-80df-29f7a7cf1a3e', female: '21cd39e9-d975-430c-99d6-5a7a7bb62f6b' }, // Universal Fallback
  'ku': { male: '79f8b5fb-2cc8-479a-80df-29f7a7cf1a3e', female: '21cd39e9-d975-430c-99d6-5a7a7bb62f6b' }, // Universal Fallback
  'ckb': { male: '79f8b5fb-2cc8-479a-80df-29f7a7cf1a3e', female: '21cd39e9-d975-430c-99d6-5a7a7bb62f6b' }, // Universal Fallback
  'ky': { male: '79f8b5fb-2cc8-479a-80df-29f7a7cf1a3e', female: '21cd39e9-d975-430c-99d6-5a7a7bb62f6b' }, // Universal Fallback
  'lo': { male: '79f8b5fb-2cc8-479a-80df-29f7a7cf1a3e', female: '21cd39e9-d975-430c-99d6-5a7a7bb62f6b' }, // Universal Fallback
  'ltg': { male: '79f8b5fb-2cc8-479a-80df-29f7a7cf1a3e', female: '21cd39e9-d975-430c-99d6-5a7a7bb62f6b' }, // Universal Fallback
  'la': { male: '79f8b5fb-2cc8-479a-80df-29f7a7cf1a3e', female: '21cd39e9-d975-430c-99d6-5a7a7bb62f6b' }, // Universal Fallback
  'lv': { male: '79f8b5fb-2cc8-479a-80df-29f7a7cf1a3e', female: '21cd39e9-d975-430c-99d6-5a7a7bb62f6b' }, // Universal Fallback
  'lij': { male: '79f8b5fb-2cc8-479a-80df-29f7a7cf1a3e', female: '21cd39e9-d975-430c-99d6-5a7a7bb62f6b' }, // Universal Fallback
  'li': { male: '79f8b5fb-2cc8-479a-80df-29f7a7cf1a3e', female: '21cd39e9-d975-430c-99d6-5a7a7bb62f6b' }, // Universal Fallback
  'ln': { male: '79f8b5fb-2cc8-479a-80df-29f7a7cf1a3e', female: '21cd39e9-d975-430c-99d6-5a7a7bb62f6b' }, // Universal Fallback
  'lt': { male: '79f8b5fb-2cc8-479a-80df-29f7a7cf1a3e', female: '21cd39e9-d975-430c-99d6-5a7a7bb62f6b' }, // Universal Fallback
  'lmo': { male: '79f8b5fb-2cc8-479a-80df-29f7a7cf1a3e', female: '21cd39e9-d975-430c-99d6-5a7a7bb62f6b' }, // Universal Fallback
  'lg': { male: '79f8b5fb-2cc8-479a-80df-29f7a7cf1a3e', female: '21cd39e9-d975-430c-99d6-5a7a7bb62f6b' }, // Universal Fallback
  'luo': { male: '79f8b5fb-2cc8-479a-80df-29f7a7cf1a3e', female: '21cd39e9-d975-430c-99d6-5a7a7bb62f6b' }, // Universal Fallback
  'lb': { male: '79f8b5fb-2cc8-479a-80df-29f7a7cf1a3e', female: '21cd39e9-d975-430c-99d6-5a7a7bb62f6b' }, // Universal Fallback
  'mk': { male: '79f8b5fb-2cc8-479a-80df-29f7a7cf1a3e', female: '21cd39e9-d975-430c-99d6-5a7a7bb62f6b' }, // Universal Fallback
  'mad': { male: '79f8b5fb-2cc8-479a-80df-29f7a7cf1a3e', female: '21cd39e9-d975-430c-99d6-5a7a7bb62f6b' }, // Universal Fallback
  'mai': { male: '79f8b5fb-2cc8-479a-80df-29f7a7cf1a3e', female: '21cd39e9-d975-430c-99d6-5a7a7bb62f6b' }, // Universal Fallback
  'mak': { male: '79f8b5fb-2cc8-479a-80df-29f7a7cf1a3e', female: '21cd39e9-d975-430c-99d6-5a7a7bb62f6b' }, // Universal Fallback
  'mg': { male: '79f8b5fb-2cc8-479a-80df-29f7a7cf1a3e', female: '21cd39e9-d975-430c-99d6-5a7a7bb62f6b' }, // Universal Fallback
  'ms': { male: '8281db18-6ac5-47bb-91a8-ce23a1f1d951', female: '83604597-55fa-4ccc-8357-730b313f353f' }, // Faiz - Family Guide / Aisyah - Chat Partner
  'ms-Arab': { male: '8281db18-6ac5-47bb-91a8-ce23a1f1d951', female: '83604597-55fa-4ccc-8357-730b313f353f' }, // Faiz - Family Guide / Aisyah - Chat Partner
  'ml': { male: '374b80da-e622-4dfc-90f6-1eeb13d331c9', female: 'b426013c-002b-4e89-8874-8cd20b68373a' }, // Vijay - Comfort Voice / Latha - Friendly Host
  'mt': { male: '79f8b5fb-2cc8-479a-80df-29f7a7cf1a3e', female: '21cd39e9-d975-430c-99d6-5a7a7bb62f6b' }, // Universal Fallback
  'mam': { male: '79f8b5fb-2cc8-479a-80df-29f7a7cf1a3e', female: '21cd39e9-d975-430c-99d6-5a7a7bb62f6b' }, // Universal Fallback
  'gv': { male: '79f8b5fb-2cc8-479a-80df-29f7a7cf1a3e', female: '21cd39e9-d975-430c-99d6-5a7a7bb62f6b' }, // Universal Fallback
  'mi': { male: '79f8b5fb-2cc8-479a-80df-29f7a7cf1a3e', female: '21cd39e9-d975-430c-99d6-5a7a7bb62f6b' }, // Universal Fallback
  'mr': { male: 'f227bc18-3704-47fe-b759-8c78a450fdfa', female: '5c32dce6-936a-4892-b131-bafe474afe5f' }, // Suresh - Instruction Voice / Anika - Enthusiastic Seller
  'mh': { male: '79f8b5fb-2cc8-479a-80df-29f7a7cf1a3e', female: '21cd39e9-d975-430c-99d6-5a7a7bb62f6b' }, // Universal Fallback
  'mwr': { male: '79f8b5fb-2cc8-479a-80df-29f7a7cf1a3e', female: '21cd39e9-d975-430c-99d6-5a7a7bb62f6b' }, // Universal Fallback
  'mfe': { male: '79f8b5fb-2cc8-479a-80df-29f7a7cf1a3e', female: '21cd39e9-d975-430c-99d6-5a7a7bb62f6b' }, // Universal Fallback
  'mhr': { male: '79f8b5fb-2cc8-479a-80df-29f7a7cf1a3e', female: '21cd39e9-d975-430c-99d6-5a7a7bb62f6b' }, // Universal Fallback
  'mni': { male: '79f8b5fb-2cc8-479a-80df-29f7a7cf1a3e', female: '21cd39e9-d975-430c-99d6-5a7a7bb62f6b' }, // Universal Fallback
  'min': { male: '79f8b5fb-2cc8-479a-80df-29f7a7cf1a3e', female: '21cd39e9-d975-430c-99d6-5a7a7bb62f6b' }, // Universal Fallback
  'lus': { male: '79f8b5fb-2cc8-479a-80df-29f7a7cf1a3e', female: '21cd39e9-d975-430c-99d6-5a7a7bb62f6b' }, // Universal Fallback
  'mn': { male: '79f8b5fb-2cc8-479a-80df-29f7a7cf1a3e', female: '21cd39e9-d975-430c-99d6-5a7a7bb62f6b' }, // Universal Fallback
  'my': { male: '79f8b5fb-2cc8-479a-80df-29f7a7cf1a3e', female: '21cd39e9-d975-430c-99d6-5a7a7bb62f6b' }, // Universal Fallback
  'ncj': { male: '79f8b5fb-2cc8-479a-80df-29f7a7cf1a3e', female: '21cd39e9-d975-430c-99d6-5a7a7bb62f6b' }, // Universal Fallback
  'nd': { male: '79f8b5fb-2cc8-479a-80df-29f7a7cf1a3e', female: '21cd39e9-d975-430c-99d6-5a7a7bb62f6b' }, // Universal Fallback
  'nbl': { male: '79f8b5fb-2cc8-479a-80df-29f7a7cf1a3e', female: '21cd39e9-d975-430c-99d6-5a7a7bb62f6b' }, // Universal Fallback
  'new': { male: '79f8b5fb-2cc8-479a-80df-29f7a7cf1a3e', female: '21cd39e9-d975-430c-99d6-5a7a7bb62f6b' }, // Universal Fallback
  'ne': { male: '79f8b5fb-2cc8-479a-80df-29f7a7cf1a3e', female: '21cd39e9-d975-430c-99d6-5a7a7bb62f6b' }, // Universal Fallback
  'nko': { male: '79f8b5fb-2cc8-479a-80df-29f7a7cf1a3e', female: '21cd39e9-d975-430c-99d6-5a7a7bb62f6b' }, // Universal Fallback
  'no': { male: 'd6dca1b6-cdd8-4e9c-823c-e03979261740', female: '21cd39e9-d975-430c-99d6-5a7a7bb62f6b' }, // Lars - Casual Conversationalist / Default
